Date,Time,Pressure (mmHg),SNR,TimeStamp (mS)
17 Oct 2022,15:12:59.602,26,5651,863040
17 Oct 2022,15:13:01.359,26,6000,864040
17 Oct 2022,15:13:01.359,27,6269,865040
17 Oct 2022,15:13:02.812,26,6273,866040
17 Oct 2022,15:13:04.793,25,6187,867040
17 Oct 2022,15:13:04.793,26,2413,868040
17 Oct 2022,15:13:06.966,25,6466,869188
17 Oct 2022,15:13:06.966,26,6845,870188
17 Oct 2022,15:13:08.032,26,6699,871188
17 Oct 2022,15:13:10.842,25,6712,872188
17 Oct 2022,15:13:10.842,25,6395,873188
17 Oct 2022,15:13:12.217,26,6306,874188
17 Oct 2022,15:13:12.217,26,3372,875190
17 Oct 2022,15:13:13.672,25,5801,876190
17 Oct 2022,15:13:13.672,25,5717,877190
17 Oct 2022,15:13:15.952,26,5960,878190
17 Oct 2022,15:13:15.952,26,6230,879190
17 Oct 2022,15:13:17.616,25,6183,880190
17 Oct 2022,15:13:17.616,25,5892,881190
17 Oct 2022,15:13:19.163,26,5363,882240
17 Oct 2022,15:13:21.337,25,5003,883324
17 Oct 2022,15:13:21.337,25,4963,884324
17 Oct 2022,15:13:21.337,26,2815,885324
17 Oct 2022,15:13:23.333,26,5787,886352
17 Oct 2022,15:13:24.892,25,6130,887352
17 Oct 2022,15:13:24.892,25,6149,888352
17 Oct 2022,15:13:27.068,26,3121,889402
17 Oct 2022,15:13:27.068,25,5808,890532
17 Oct 2022,15:13:28.807,25,5628,891532
17 Oct 2022,15:13:28.807,26,5798,892532
17 Oct 2022,15:13:30.967,26,5938,893532
17 Oct 2022,15:13:32.498,25,6094,894532
17 Oct 2022,15:13:32.498,25,6023,895562
17 Oct 2022,15:13:34.612,26,3278,896766
17 Oct 2022,15:13:34.612,25,5280,897766
17 Oct 2022,15:13:36.217,25,6585,898766
17 Oct 2022,15:13:36.217,26,6227,899766
17 Oct 2022,15:13:38.197,26,5900,900798
17 Oct 2022,15:13:38.197,25,5993,901924
17 Oct 2022,15:13:40.042,26,5569,902924
17 Oct 2022,15:13:41.468,26,2495,903924
17 Oct 2022,15:13:41.468,26,5726,904924
17 Oct 2022,15:13:43.733,26,2396,906006
17 Oct 2022,15:13:43.733,25,5905,907132
17 Oct 2022,15:13:45.817,25,5724,908132
17 Oct 2022,15:13:45.817,24,2646,909132
17 Oct 2022,15:13:47.110,24,2346,910132
17 Oct 2022,15:13:48.986,24,5607,911132
17 Oct 2022,15:13:48.986,24,5814,912132
17 Oct 2022,15:13:51.232,23,5975,913132
17 Oct 2022,15:13:51.232,24,6139,914132
17 Oct 2022,15:13:53.152,23,6278,915132
17 Oct 2022,15:13:53.152,23,6197,916136
17 Oct 2022,15:13:54.802,23,5710,917136
17 Oct 2022,15:13:54.802,23,5286,918340
17 Oct 2022,15:13:56.888,23,5600,919340
17 Oct 2022,15:13:56.888,24,5902,920340
17 Oct 2022,15:13:58.378,24,6213,921352
17 Oct 2022,15:14:00.892,23,6051,922352
17 Oct 2022,15:14:00.892,24,6029,923498
17 Oct 2022,15:14:02.366,24,5748,924504
17 Oct 2022,15:14:02.366,24,4857,925504
17 Oct 2022,15:14:04.327,23,5520,926504
17 Oct 2022,15:14:04.327,23,5458,927504
17 Oct 2022,15:14:06.729,23,5293,928504
17 Oct 2022,15:14:06.729,24,5373,929504
17 Oct 2022,15:14:08.242,24,5766,930504
17 Oct 2022,15:14:08.242,24,5895,931504
17 Oct 2022,15:14:09.777,23,5657,932504
17 Oct 2022,15:14:09.777,24,5187,933504
17 Oct 2022,15:14:12.593,24,5184,934528
17 Oct 2022,15:14:12.593,23,5267,935528
17 Oct 2022,15:14:14.063,23,5812,936528
17 Oct 2022,15:14:14.063,24,5923,937636
17 Oct 2022,15:14:16.312,24,5900,938636
17 Oct 2022,15:14:16.312,23,5354,939636
17 Oct 2022,15:14:17.963,23,5296,940636
17 Oct 2022,15:14:17.963,24,5375,941636
17 Oct 2022,15:14:19.377,24,5762,942636
17 Oct 2022,15:14:21.518,23,6205,943636
17 Oct 2022,15:14:21.518,23,6556,944636
17 Oct 2022,15:14:23.663,24,6465,945636
17 Oct 2022,15:14:23.663,24,6229,946636
17 Oct 2022,15:14:25.283,23,6078,947636
17 Oct 2022,15:14:25.283,23,6263,948636
17 Oct 2022,15:14:27.188,24,6206,949636
17 Oct 2022,15:14:27.188,23,6087,950636
17 Oct 2022,15:14:29.138,23,5797,951772
17 Oct 2022,15:14:29.138,24,5820,952772
17 Oct 2022,15:14:30.578,24,5698,953772
17 Oct 2022,15:14:32.752,23,5791,954772
17 Oct 2022,15:14:32.752,23,5738,955772
17 Oct 2022,15:14:34.764,24,5859,956772
17 Oct 2022,15:14:34.764,24,6131,957776
17 Oct 2022,15:14:36.925,23,6279,958776
17 Oct 2022,15:14:36.925,23,6463,959776
17 Oct 2022,15:14:38.125,24,6149,960776
17 Oct 2022,15:14:38.125,24,5930,961834
17 Oct 2022,15:14:40.254,24,5717,962932
17 Oct 2022,15:14:42.128,24,5494,963964
17 Oct 2022,15:14:42.128,24,5390,964964
17 Oct 2022,15:14:43.748,23,5184,965964
17 Oct 2022,15:14:43.748,24,5439,966964
17 Oct 2022,15:14:46.538,24,4347,967964
17 Oct 2022,15:14:46.538,24,1900,968964
17 Oct 2022,15:14:47.408,23,992,969964
17 Oct 2022,15:14:49.237,24,6335,970966
17 Oct 2022,15:14:49.237,24,6256,971966
17 Oct 2022,15:14:49.237,25,5752,972966
17 Oct 2022,15:14:52.163,24,5450,974092
17 Oct 2022,15:14:52.163,23,5539,975092
17 Oct 2022,15:14:53.558,24,5770,976130
17 Oct 2022,15:14:53.558,24,6216,977130
17 Oct 2022,15:14:55.628,23,6327,978130
17 Oct 2022,15:14:55.628,24,6284,979130
17 Oct 2022,15:14:57.233,24,5855,980130
17 Oct 2022,15:14:59.381,23,5749,981130
17 Oct 2022,15:14:59.381,24,5840,982326
17 Oct 2022,15:15:02.199,24,6561,983326
17 Oct 2022,15:15:02.199,24,6971,984326
17 Oct 2022,15:15:03.249,24,7021,985326
17 Oct 2022,15:15:03.249,24,6667,986326
17 Oct 2022,15:15:05.227,23,6054,987326
17 Oct 2022,15:15:05.227,24,5406,988326
17 Oct 2022,15:15:07.029,24,5074,989326
17 Oct 2022,15:15:07.029,23,5096,990460
17 Oct 2022,15:15:08.589,23,5506,991506
17 Oct 2022,15:15:10.749,24,5815,992514
17 Oct 2022,15:15:10.749,23,5915,993514
17 Oct 2022,15:15:10.749,23,5453,994514
17 Oct 2022,15:15:13.028,24,5159,995668
17 Oct 2022,15:15:13.028,23,5326,996672
17 Oct 2022,15:15:14.394,23,5686,997672
17 Oct 2022,15:15:17.259,23,6172,998672
17 Oct 2022,15:15:17.259,24,6501,999672
17 Oct 2022,15:15:18.789,24,6463,1000672
17 Oct 2022,15:15:18.789,23,6128,1001796
17 Oct 2022,15:15:21.008,23,5725,1002798
17 Oct 2022,15:15:21.008,23,5741,1003856
17 Oct 2022,15:15:23.078,23,5737,1004856
17 Oct 2022,15:15:23.078,23,5482,1005856
17 Oct 2022,15:15:25.193,24,5253,1006952
17 Oct 2022,15:15:25.193,24,5306,1007952
17 Oct 2022,15:15:27.084,24,5303,1009060
17 Oct 2022,15:15:27.084,24,5439,1010060
17 Oct 2022,15:15:29.139,24,5462,1011060
17 Oct 2022,15:15:29.139,24,5701,1012128
17 Oct 2022,15:15:30.863,23,5509,1013128
17 Oct 2022,15:15:30.863,23,5235,1014268
17 Oct 2022,15:15:32.963,25,5227,1015268
17 Oct 2022,15:15:32.963,24,5537,1016268
17 Oct 2022,15:15:35.048,24,5828,1017272
17 Oct 2022,15:15:35.048,24,5752,1018272
17 Oct 2022,15:15:37.299,23,5974,1019272
17 Oct 2022,15:15:37.299,23,6164,1020272
17 Oct 2022,15:15:39.563,23,6591,1021272
17 Oct 2022,15:15:39.563,24,6332,1022272
17 Oct 2022,15:15:41.753,24,6136,1023274
17 Oct 2022,15:15:41.753,24,2642,1024274
17 Oct 2022,15:15:43.284,23,6269,1025428
17 Oct 2022,15:15:43.284,23,5847,1026428
17 Oct 2022,15:15:45.533,24,5421,1027428
17 Oct 2022,15:15:45.533,24,5532,1028458
17 Oct 2022,15:15:47.242,24,5636,1029458
17 Oct 2022,15:15:47.242,23,5768,1030458
17 Oct 2022,15:15:49.088,23,5228,1031458
17 Oct 2022,15:15:49.088,24,4970,1032458
17 Oct 2022,15:15:51.686,23,4961,1033612
17 Oct 2022,15:15:51.686,23,4986,1034612
17 Oct 2022,15:15:53.049,24,5159,1035612
17 Oct 2022,15:15:55.178,24,2831,1036656
17 Oct 2022,15:15:55.178,24,5552,1037656
17 Oct 2022,15:15:55.178,23,5776,1038656
17 Oct 2022,15:15:57.401,23,5841,1039656
17 Oct 2022,15:15:57.401,24,5873,1040656
17 Oct 2022,15:15:58.883,24,4220,1041778
17 Oct 2022,15:16:00.699,23,5801,1042778
17 Oct 2022,15:16:00.699,23,6318,1043778
17 Oct 2022,15:16:02.709,24,4383,1044778
17 Oct 2022,15:16:02.709,23,2106,1045778
17 Oct 2022,15:16:04.072,23,6020,1046778
17 Oct 2022,15:16:04.072,24,5803,1047778
17 Oct 2022,15:16:06.880,23,5610,1048778
17 Oct 2022,15:16:06.880,23,5335,1049778
17 Oct 2022,15:16:08.109,24,4872,1050778
17 Oct 2022,15:16:10.343,23,3866,1051856
17 Oct 2022,15:16:10.343,23,4303,1052956
17 Oct 2022,15:16:10.343,22,4709,1053956
17 Oct 2022,15:16:12.489,24,4900,1054956
17 Oct 2022,15:16:12.489,23,4852,1055982
17 Oct 2022,15:16:13.749,22,5311,1057098
17 Oct 2022,15:16:16.118,24,5761,1058164
17 Oct 2022,15:16:16.118,23,5845,1059164
17 Oct 2022,15:16:18.398,23,6089,1060164
17 Oct 2022,15:16:18.398,23,5953,1061164
17 Oct 2022,15:16:19.734,23,6098,1062246
17 Oct 2022,15:16:22.169,23,5715,1063424
17 Oct 2022,15:16:22.169,23,5463,1064424
17 Oct 2022,15:16:22.169,22,5612,1065424
17 Oct 2022,15:16:23.708,24,5721,1066424
17 Oct 2022,15:16:23.708,23,6084,1067480
17 Oct 2022,15:16:25.133,22,6200,1068580
17 Oct 2022,15:16:27.834,23,6061,1069580
17 Oct 2022,15:16:27.834,23,3384,1070630
17 Oct 2022,15:16:30.414,23,5693,1071630
17 Oct 2022,15:16:30.414,22,5702,1072630
17 Oct 2022,15:16:30.414,22,5683,1073630
17 Oct 2022,15:16:30.414,23,5510,1074630
17 Oct 2022,15:16:32.876,23,5434,1075630
17 Oct 2022,15:16:34.793,22,5482,1076764
17 Oct 2022,15:16:34.793,22,5574,1077764
17 Oct 2022,15:16:34.793,23,5681,1078764
17 Oct 2022,15:16:38.289,23,5545,1079790
17 Oct 2022,15:16:38.289,22,4991,1080790
17 Oct 2022,15:16:38.289,23,5498,1081790
17 Oct 2022,15:16:40.838,23,6147,1082790
17 Oct 2022,15:16:40.838,23,6544,1083790
17 Oct 2022,15:16:40.838,22,6240,1084790
17 Oct 2022,15:16:43.343,23,6095,1085790
17 Oct 2022,15:16:43.343,23,5938,1086790
17 Oct 2022,15:16:45.279,22,5908,1087924
17 Oct 2022,15:16:45.279,22,5904,1088924
17 Oct 2022,15:16:47.573,23,6018,1089924
17 Oct 2022,15:16:49.044,22,6096,1090954
17 Oct 2022,15:16:49.044,22,6211,1091954
17 Oct 2022,15:16:49.044,22,3562,1092954
17 Oct 2022,15:16:51.249,22,5762,1093954
17 Oct 2022,15:16:51.249,22,5437,1094954
17 Oct 2022,15:16:52.990,22,5265,1096108
17 Oct 2022,15:16:54.506,22,5423,1097108
17 Oct 2022,15:16:54.506,22,5613,1098108
17 Oct 2022,15:16:56.394,22,5880,1099108
17 Oct 2022,15:16:56.394,22,5965,1100108
17 Oct 2022,15:16:57.894,21,5983,1101108
17 Oct 2022,15:16:59.740,22,6213,1102108
17 Oct 2022,15:16:59.740,22,6544,1103108
17 Oct 2022,15:17:01.647,21,6749,1104108
17 Oct 2022,15:17:01.647,21,6797,1105108
17 Oct 2022,15:17:03.152,22,5462,1106108
17 Oct 2022,15:17:05.140,21,6390,1107108
17 Oct 2022,15:17:05.140,21,6057,1108108
17 Oct 2022,15:17:07.898,22,5779,1109108
17 Oct 2022,15:17:07.898,22,5983,1110246
17 Oct 2022,15:17:08.831,21,5775,1111246
17 Oct 2022,15:17:08.831,22,5761,1112246
17 Oct 2022,15:17:11.079,22,5279,1113272
17 Oct 2022,15:17:11.079,22,5691,1114272
17 Oct 2022,15:17:13.148,22,6071,1115272
17 Oct 2022,15:17:13.148,22,6487,1116272
17 Oct 2022,15:17:14.214,22,6758,1117276
17 Oct 2022,15:17:16.254,22,6678,1118476
17 Oct 2022,15:17:16.254,22,6542,1119476
17 Oct 2022,15:17:18.428,23,6357,1120476
17 Oct 2022,15:17:18.428,22,6467,1121476
17 Oct 2022,15:17:20.064,22,6619,1122492
17 Oct 2022,15:17:20.064,22,6517,1123636
17 Oct 2022,15:17:22.465,22,5945,1124636
17 Oct 2022,15:17:22.465,22,2983,1125636
17 Oct 2022,15:17:23.979,22,5166,1126636
17 Oct 2022,15:17:25.358,22,5276,1127638
17 Oct 2022,15:17:25.358,22,5635,1128638
17 Oct 2022,15:17:28.239,21,5453,1129638
17 Oct 2022,15:17:28.239,22,5102,1130638
17 Oct 2022,15:17:29.784,22,4968,1131658
17 Oct 2022,15:17:29.784,22,5186,1132802
17 Oct 2022,15:17:31.899,21,5462,1133802
17 Oct 2022,15:17:31.899,21,5734,1134802
17 Oct 2022,15:17:34.074,21,6417,1135802
17 Oct 2022,15:17:34.074,21,6848,1136802
17 Oct 2022,15:17:35.576,20,6562,1137904
17 Oct 2022,15:17:35.576,21,6263,1138904
17 Oct 2022,15:17:37.871,22,5871,1140004
17 Oct 2022,15:17:37.871,22,6036,1141004
17 Oct 2022,15:17:40.014,22,5705,1142004
17 Oct 2022,15:17:40.014,21,5588,1143004
17 Oct 2022,15:17:41.663,22,5290,1144004
17 Oct 2022,15:17:41.663,21,5327,1145004
17 Oct 2022,15:17:43.615,21,5237,1146004
17 Oct 2022,15:17:43.615,21,5416,1147004
17 Oct 2022,15:17:45.899,21,5786,1148004
17 Oct 2022,15:17:45.899,22,6074,1149004
17 Oct 2022,15:17:47.845,22,6084,1150004
17 Oct 2022,15:17:49.211,22,5914,1151054
17 Oct 2022,15:17:49.211,22,5700,1152054
17 Oct 2022,15:17:49.211,22,5738,1153054
17 Oct 2022,15:17:52.074,21,5815,1154140
17 Oct 2022,15:17:52.074,21,5846,1155140
17 Oct 2022,15:17:53.614,21,5803,1156140
17 Oct 2022,15:17:53.614,21,5965,1157140
17 Oct 2022,15:17:56.289,22,6420,1158140
17 Oct 2022,15:17:56.289,22,4656,1159166
17 Oct 2022,15:17:58.245,22,6389,1160168
17 Oct 2022,15:17:58.245,22,6118,1161174
17 Oct 2022,15:18:00.115,21,6134,1162324
17 Oct 2022,15:18:00.115,21,6040,1163324
17 Oct 2022,15:18:03.233,23,6080,1164324
17 Oct 2022,15:18:03.233,22,5502,1165324
17 Oct 2022,15:18:04.599,22,6161,1166362
17 Oct 2022,15:18:04.599,22,6241,1167362
17 Oct 2022,15:18:04.599,22,6253,1168362
17 Oct 2022,15:18:07.075,22,6103,1169362
17 Oct 2022,15:18:07.075,21,6219,1170508
17 Oct 2022,15:18:08.604,22,6638,1171508
17 Oct 2022,15:18:08.604,22,6473,1172508
17 Oct 2022,15:18:10.779,22,6725,1173540
17 Oct 2022,15:18:10.779,22,6174,1174540
17 Oct 2022,15:18:13.615,22,5798,1175540
17 Oct 2022,15:18:13.615,22,6317,1176540
17 Oct 2022,15:18:15.189,22,6383,1177540
17 Oct 2022,15:18:15.189,21,6351,1178692
17 Oct 2022,15:18:18.944,22,6429,1179692
17 Oct 2022,15:18:18.944,22,6374,1180692
17 Oct 2022,15:18:18.944,22,6315,1181722
17 Oct 2022,15:18:18.944,22,6153,1182722
17 Oct 2022,15:18:21.729,22,6163,1183722
17 Oct 2022,15:18:21.729,22,6364,1184722
17 Oct 2022,15:18:23.829,21,6386,1185722
17 Oct 2022,15:18:23.829,22,6503,1186876
17 Oct 2022,15:18:24.939,22,6597,1187918
17 Oct 2022,15:18:27.119,22,6099,1188918
17 Oct 2022,15:18:27.119,22,5847,1189918
17 Oct 2022,15:18:27.119,21,5341,1190918
17 Oct 2022,15:18:29.380,21,5396,1191918
17 Oct 2022,15:18:29.380,22,5528,1192966
17 Oct 2022,15:18:30.955,22,5603,1194006
17 Oct 2022,15:18:33.476,22,5481,1195060
17 Oct 2022,15:18:33.476,21,5099,1196060
17 Oct 2022,15:18:34.584,21,5138,1197060
17 Oct 2022,15:18:34.584,22,5351,1198126
17 Oct 2022,15:18:36.520,22,6178,1199126
17 Oct 2022,15:18:36.520,21,6185,1200268
17 Oct 2022,15:18:38.443,22,5948,1201268
17 Oct 2022,15:18:38.443,21,5910,1202274
17 Oct 2022,15:18:40.330,21,6120,1203370
17 Oct 2022,15:18:42.384,21,6171,1204370
17 Oct 2022,15:18:42.384,21,6091,1205476
17 Oct 2022,15:18:44.304,21,5296,1206476
17 Oct 2022,15:18:44.304,21,6345,1207476
17 Oct 2022,15:18:45.789,20,6158,1208476
17 Oct 2022,15:18:45.789,20,5859,1209476
17 Oct 2022,15:18:48.303,21,5967,1210476
17 Oct 2022,15:18:49.585,21,6364,1211480
17 Oct 2022,15:18:49.585,21,6424,1212480
17 Oct 2022,15:18:49.585,20,6409,1213480
17 Oct 2022,15:18:50.934,20,6028,1214480
17 Oct 2022,15:18:53.250,21,5742,1215480
17 Oct 2022,15:18:53.250,21,5623,1216636
17 Oct 2022,15:18:55.720,21,5427,1217636
17 Oct 2022,15:18:55.720,20,5884,1218636
17 Oct 2022,15:18:55.720,20,6489,1219636
17 Oct 2022,15:18:58.870,21,7233,1220636
17 Oct 2022,15:18:58.870,21,7055,1221638
17 Oct 2022,15:19:00.699,21,7054,1222638
17 Oct 2022,15:19:00.699,21,6618,1223638
17 Oct 2022,15:19:02.140,20,6445,1224638
17 Oct 2022,15:19:02.140,21,5900,1225640
17 Oct 2022,15:19:04.165,21,5571,1226678
17 Oct 2022,15:19:04.165,21,5288,1227796
17 Oct 2022,15:19:06.355,21,5289,1228796
17 Oct 2022,15:19:06.355,21,5856,1229796
17 Oct 2022,15:19:08.544,21,4831,1230796
17 Oct 2022,15:19:09.971,21,6241,1231796
17 Oct 2022,15:19:09.971,21,6173,1232796
17 Oct 2022,15:19:11.605,21,6563,1233796
17 Oct 2022,15:19:11.605,20,6547,1234796
17 Oct 2022,15:19:13.765,20,6732,1235796
17 Oct 2022,15:19:13.765,21,6619,1236796
17 Oct 2022,15:19:16.046,21,6711,1237822
17 Oct 2022,15:19:16.046,21,6280,1238956
17 Oct 2022,15:19:18.144,21,6252,1239956
17 Oct 2022,15:19:18.144,21,6622,1240956
17 Oct 2022,15:19:19.764,21,6596,1241956
17 Oct 2022,15:19:19.764,21,6219,1242956
17 Oct 2022,15:19:22.075,21,5687,1243956
17 Oct 2022,15:19:22.075,21,5701,1244956
17 Oct 2022,15:19:23.740,21,5972,1245956
17 Oct 2022,15:19:23.740,21,6117,1246956
17 Oct 2022,15:19:26.034,21,6157,1247956
17 Oct 2022,15:19:26.034,22,5674,1248956
17 Oct 2022,15:19:28.485,22,5372,1249956
17 Oct 2022,15:19:28.485,21,5112,1250960
17 Oct 2022,15:19:30.106,21,5079,1251960
17 Oct 2022,15:19:30.106,21,5679,1253092
17 Oct 2022,15:19:32.515,21,6294,1254092
17 Oct 2022,15:19:32.515,22,6234,1255092
17 Oct 2022,15:19:34.617,21,5630,1256122
17 Oct 2022,15:19:34.617,21,5048,1257122
17 Oct 2022,15:19:36.399,21,5194,1258238
17 Oct 2022,15:19:36.399,20,5903,1259238
17 Oct 2022,15:19:36.399,21,6512,1260238
17 Oct 2022,15:19:38.680,21,6433,1261326
17 Oct 2022,15:19:39.954,21,6112,1262326
17 Oct 2022,15:19:39.954,21,5966,1263414
17 Oct 2022,15:19:42.415,21,6119,1264414
17 Oct 2022,15:19:42.415,21,6108,1265414
17 Oct 2022,15:19:43.854,21,5902,1266484
17 Oct 2022,15:19:43.854,20,5962,1267484
17 Oct 2022,15:19:46.556,22,6024,1268484
17 Oct 2022,15:19:46.556,21,5947,1269514
17 Oct 2022,15:19:48.700,21,5772,1270514
17 Oct 2022,15:19:48.700,20,5782,1271514
17 Oct 2022,15:19:49.720,20,6120,1272514
17 Oct 2022,15:19:49.720,21,5926,1273534
17 Oct 2022,15:19:52.570,21,5544,1274668
17 Oct 2022,15:19:52.570,20,5007,1275668
17 Oct 2022,15:19:52.570,21,5051,1276668
17 Oct 2022,15:19:55.301,21,5305,1277668
17 Oct 2022,15:19:55.301,21,5572,1278740
17 Oct 2022,15:19:57.175,20,5267,1279876
17 Oct 2022,15:19:57.175,21,4515,1280876
17 Oct 2022,15:19:59.158,21,4131,1281876
17 Oct 2022,15:20:00.925,21,4331,1282876
17 Oct 2022,15:20:00.925,21,4994,1283876
17 Oct 2022,15:20:03.026,21,5581,1284880
17 Oct 2022,15:20:03.026,21,5432,1285880
17 Oct 2022,15:20:04.615,21,5322,1286880
17 Oct 2022,15:20:04.615,20,5469,1287880
17 Oct 2022,15:20:06.730,20,5998,1288998
17 Oct 2022,15:20:06.730,20,6587,1289998
17 Oct 2022,15:20:08.756,20,7049,1291036
17 Oct 2022,15:20:08.756,21,7106,1292036
17 Oct 2022,15:20:08.756,20,6874,1293036
17 Oct 2022,15:20:11.710,20,6615,1294036
17 Oct 2022,15:20:11.710,20,6606,1295036
17 Oct 2022,15:20:13.915,20,6502,1296036
17 Oct 2022,15:20:13.915,21,6496,1297036
17 Oct 2022,15:20:13.915,20,6043,1298036
17 Oct 2022,15:20:16.915,20,5820,1299036
17 Oct 2022,15:20:16.915,20,5616,1300036
17 Oct 2022,15:20:16.915,20,5790,1301036
17 Oct 2022,15:20:19.871,21,5916,1302036
17 Oct 2022,15:20:19.871,20,5872,1303036
17 Oct 2022,15:20:19.871,20,5709,1304036
17 Oct 2022,15:20:22.150,21,5823,1305172
17 Oct 2022,15:20:22.150,20,6215,1306172
17 Oct 2022,15:20:24.535,20,6379,1307172
17 Oct 2022,15:20:24.535,21,6294,1308172
17 Oct 2022,15:20:26.175,21,5885,1309172
17 Oct 2022,15:20:26.175,20,5464,1310172
17 Oct 2022,15:20:28.873,20,5089,1311172
17 Oct 2022,15:20:28.873,21,4828,1312172
17 Oct 2022,15:20:28.873,21,5069,1313172
17 Oct 2022,15:20:32.433,20,5287,1314172
17 Oct 2022,15:20:32.433,20,5613,1315172
17 Oct 2022,15:20:34.063,21,5666,1316172
17 Oct 2022,15:20:34.063,20,5964,1317172
17 Oct 2022,15:20:36.985,20,6169,1318172
17 Oct 2022,15:20:36.985,20,6339,1319308
17 Oct 2022,15:20:36.985,20,5917,1320346
17 Oct 2022,15:20:38.426,20,5704,1321346
17 Oct 2022,15:20:40.241,20,5370,1322346
17 Oct 2022,15:20:40.241,20,5550,1323346
17 Oct 2022,15:20:43.165,21,5637,1324346
17 Oct 2022,15:20:43.165,21,6078,1325346
17 Oct 2022,15:20:43.165,20,6304,1326346
17 Oct 2022,15:20:45.944,21,6386,1327492
17 Oct 2022,15:20:45.944,21,6358,1328494
17 Oct 2022,15:20:47.006,21,6169,1329494
17 Oct 2022,15:20:47.006,20,6133,1330596
17 Oct 2022,15:20:48.955,20,5790,1331596
17 Oct 2022,15:20:50.696,21,5654,1332750
17 Oct 2022,15:20:50.696,20,5650,1333750
17 Oct 2022,15:20:50.696,20,5726,1334750
17 Oct 2022,15:20:52.871,21,5855,1335750
17 Oct 2022,15:20:52.871,20,5870,1336750
17 Oct 2022,15:20:56.590,20,5735,1337750
17 Oct 2022,15:20:56.590,20,5661,1338750
17 Oct 2022,15:20:56.590,20,5648,1339750
17 Oct 2022,15:20:57.446,31,96,1340832
17 Oct 2022,15:20:59.545,31,4641,1341832
17 Oct 2022,15:20:59.545,30,3802,1342832
17 Oct 2022,15:21:01.870,31,3388,1343860
17 Oct 2022,15:21:01.870,32,3478,1344884
17 Oct 2022,15:21:03.925,31,4196,1345884
17 Oct 2022,15:21:03.925,31,4662,1346884
17 Oct 2022,15:21:05.995,31,5307,1347884
17 Oct 2022,15:21:05.995,31,5368,1348884
17 Oct 2022,15:21:07.106,31,5263,1349884
17 Oct 2022,15:21:07.106,32,5305,1350884
17 Oct 2022,15:21:09.205,32,2986,1351884
17 Oct 2022,15:21:09.205,31,5502,1352884
17 Oct 2022,15:21:11.486,31,5682,1353884
17 Oct 2022,15:21:11.486,32,6235,1355020
17 Oct 2022,15:21:13.005,32,5802,1356030
17 Oct 2022,15:21:14.935,31,6156,1357030
17 Oct 2022,15:21:14.935,31,5552,1358030
17 Oct 2022,15:21:17.156,32,4755,1359038
17 Oct 2022,15:21:17.156,31,4467,1360038
17 Oct 2022,15:21:18.313,31,5133,1361044
17 Oct 2022,15:21:18.313,32,4693,1362044
17 Oct 2022,15:21:20.901,31,5925,1363044
17 Oct 2022,15:21:20.901,32,4716,1364044
17 Oct 2022,15:21:22.497,31,5734,1365044
17 Oct 2022,15:21:23.952,32,2888,1366228
17 Oct 2022,15:21:23.952,31,5891,1367228
17 Oct 2022,15:21:26.156,31,6125,1368228
17 Oct 2022,15:21:26.156,32,6281,1369264
17 Oct 2022,15:21:27.910,31,4850,1370264
17 Oct 2022,15:21:27.910,31,6196,1371388
17 Oct 2022,15:21:29.426,32,5248,1372416
17 Oct 2022,15:21:31.390,32,5393,1373416
17 Oct 2022,15:21:31.390,31,5230,1374416
17 Oct 2022,15:21:33.238,32,5242,1375416
17 Oct 2022,15:21:33.238,31,5390,1376416
17 Oct 2022,15:21:34.691,31,5807,1377416
17 Oct 2022,15:21:36.536,32,6375,1378436
17 Oct 2022,15:21:36.536,31,6622,1379572
17 Oct 2022,15:21:38.351,32,4037,1380572
17 Oct 2022,15:21:38.351,32,5950,1381572
17 Oct 2022,15:21:39.896,31,5498,1382572
17 Oct 2022,15:21:39.896,32,5256,1383572
17 Oct 2022,15:21:41.967,32,5168,1384572
17 Oct 2022,15:21:41.967,31,5332,1385572
17 Oct 2022,15:21:44.096,31,5656,1386572
17 Oct 2022,15:21:44.096,32,4780,1387572
17 Oct 2022,15:21:46.121,31,5965,1388572
17 Oct 2022,15:21:47.696,31,6161,1389572
17 Oct 2022,15:21:47.696,30,6229,1390572
17 Oct 2022,15:21:47.696,31,3941,1391572
17 Oct 2022,15:21:49.949,31,6431,1392572
17 Oct 2022,15:21:51.580,31,6358,1393708
17 Oct 2022,15:21:51.580,31,6156,1394708
17 Oct 2022,15:21:53.141,31,6091,1395724
17 Oct 2022,15:21:53.141,31,5991,1396724
17 Oct 2022,15:21:55.706,31,5714,1397724
17 Oct 2022,15:21:55.706,30,5751,1398724
17 Oct 2022,15:21:56.861,32,5771,1399724
17 Oct 2022,15:21:58.901,32,4502,1400724
17 Oct 2022,15:21:58.901,31,5223,1401724
17 Oct 2022,15:22:01.977,31,5008,1402724
17 Oct 2022,15:22:01.977,30,5032,1403724
17 Oct 2022,15:22:01.977,32,5054,1404868
17 Oct 2022,15:22:04.379,31,5492,1405948
17 Oct 2022,15:22:04.379,30,5909,1407100
17 Oct 2022,15:22:04.379,32,5622,1408100
17 Oct 2022,15:22:06.386,31,5302,1409100
17 Oct 2022,15:22:06.386,31,5757,1410100
17 Oct 2022,15:22:07.871,30,6117,1411186
17 Oct 2022,15:22:09.626,31,6172,1412360
17 Oct 2022,15:22:09.626,31,5820,1413360
17 Oct 2022,15:22:11.789,30,5775,1414360
17 Oct 2022,15:22:11.789,31,5970,1415360
